regulation,concept,country,fine_amount,enactment_year,data_breaches,compliance_score,regulation_standardized,concept_category,fine_normalized
Personal Information Protection Law,cookies tracking,France,213 million,2021,341,26.170568373590598,Personal Information Protection Law,Cookies & Tracking,213000000.0
LGPD Brazil,cookies tracking,Japan,163 million,2017,847,37.12070938899983,Lei Geral de Proteção de Dados,Cookies & Tracking,163000000.0
gdpr rules,data privacy,Brazil,479 million,2021,555,15.638180440344795,General Data Protection Regulation,Data Protection,479000000.0
CCPA law,cookies tracking,France,228 million,2017,874,13.924537111759516,California Consumer Privacy Act,Cookies & Tracking,228000000.0
gdpr rules,data privacy,United States,196 million,2022,69,89.98333456872724,General Data Protection Regulation,Data Protection,196000000.0
CCPA law,cookies tracking,United Kingdom,466 million,2022,916,5.225787928602377,California Consumer Privacy Act,Cookies & Tracking,466000000.0
Personal Information Protection Law,data privacy,Brazil,492 million,2017,20,25.65300624442478,Personal Information Protection Law,Data Protection,492000000.0
LGPD Brazil,right to be forgotten,Brazil,131 million,2016,914,30.869874337319526,Lei Geral de Proteção de Dados,Right to be Forgotten,131000000.0
California CCPA,data privacy,Brazil,341 million,2016,160,15.124682873493455,California Consumer Privacy Act,Data Protection,341000000.0
LGPD Brazil,right to be forgotten,Germany,196 million,2022,597,56.12227882825249,Lei Geral de Proteção de Dados,Right to be Forgotten,196000000.0
PIPL China,data sovereignty rules,France,81 million,2019,953,54.254580339542294,Personal Information Protection Law,Data Sovereignty,81000000.0
Personal Information Protection Law,data privacy,Germany,423 million,2017,965,22.614705158994074,Personal Information Protection Law,Data Protection,423000000.0
GDPR Regulation,right to be forgotten,Brazil,98 million,2020,513,66.41879145054173,General Data Protection Regulation,Right to be Forgotten,98000000.0
gdpr rules,right to be forgotten,France,57 million,2018,636,74.92837126957764,General Data Protection Regulation,Right to be Forgotten,57000000.0
LGPD Brazil,information protection,China,76 million,2018,649,97.80618179735285,Lei Geral de Proteção de Dados,Data Protection,76000000.0
LGPD Brazil,data privacy,United Kingdom,243 million,2020,531,54.48477590845157,Lei Geral de Proteção de Dados,Data Protection,243000000.0
Personal Information Protection Law,cookies tracking,Japan,68 million,2022,375,12.625378279261346,Personal Information Protection Law,Cookies & Tracking,68000000.0
Personal Information Protection Law,cookies tracking,China,79 million,2021,922,94.66379541996072,Personal Information Protection Law,Cookies & Tracking,79000000.0
gdpr rules,cookies tracking,France,168 million,2016,446,55.25136147827252,General Data Protection Regulation,Cookies & Tracking,168000000.0
Personal Information Protection Law,data breach incident,China,248 million,2016,553,49.781250803429025,Personal Information Protection Law,Data Breach,248000000.0
LGPD Brazil,cookies tracking,United Kingdom,262 million,2016,378,38.04200075075623,Lei Geral de Proteção de Dados,Cookies & Tracking,262000000.0
PIPL China,data breach incident,United States,403 million,2019,585,9.403610443426636,Personal Information Protection Law,Data Breach,403000000.0
GDPR Regulation,cookies tracking,Brazil,476 million,2020,71,79.79141596158941,General Data Protection Regulation,Cookies & Tracking,476000000.0
LGPD Brazil,information protection,France,47 million,2017,827,69.58991181688025,Lei Geral de Proteção de Dados,Data Protection,47000000.0
gdpr rules,data breach incident,Brazil,268 million,2018,282,27.690448737780894,General Data Protection Regulation,Data Breach,268000000.0
Personal Information Protection Law,data privacy,China,40 million,2016,519,89.39897100078704,Personal Information Protection Law,Data Protection,40000000.0
CCPA law,data sovereignty rules,China,380 million,2021,965,96.77558771033888,California Consumer Privacy Act,Data Sovereignty,380000000.0
GDPR Regulation,cookies tracking,United States,275 million,2021,886,96.71266152591704,General Data Protection Regulation,Cookies & Tracking,275000000.0
PIPL China,data sovereignty rules,Brazil,63 million,2021,268,32.30111983862138,Personal Information Protection Law,Data Sovereignty,63000000.0
Personal Information Protection Law,right to be forgotten,United Kingdom,412 million,2018,246,12.982644895171758,Personal Information Protection Law,Right to be Forgotten,412000000.0
GDPR Regulation,data breach incident,Germany,325 million,2019,792,82.2958446221486,General Data Protection Regulation,Data Breach,325000000.0
Personal Information Protection Law,information protection,Brazil,154 million,2018,700,33.684050186110326,Personal Information Protection Law,Data Protection,154000000.0
California CCPA,information protection,France,265 million,2021,210,75.95824101146317,California Consumer Privacy Act,Data Protection,265000000.0
CCPA law,right to be forgotten,United Kingdom,377 million,2019,875,31.406079499273197,California Consumer Privacy Act,Right to be Forgotten,377000000.0
gdpr rules,information protection,United States,216 million,2019,475,52.54349125456928,General Data Protection Regulation,Data Protection,216000000.0
PIPL China,cookies tracking,France,496 million,2021,416,23.98741127559447,Personal Information Protection Law,Cookies & Tracking,496000000.0
gdpr rules,data privacy,United States,180 million,2022,337,74.88263369633064,General Data Protection Regulation,Data Protection,180000000.0
LGPD Brazil,information protection,Germany,441 million,2020,619,47.128716739816454,Lei Geral de Proteção de Dados,Data Protection,441000000.0
CCPA law,data breach incident,Germany,271 million,2019,892,67.6177562075434,California Consumer Privacy Act,Data Breach,271000000.0
CCPA law,cookies tracking,United Kingdom,66 million,2022,453,85.57372589057863,California Consumer Privacy Act,Cookies & Tracking,66000000.0
GDPR Regulation,data breach incident,China,124 million,2017,920,21.552986879133186,General Data Protection Regulation,Data Breach,124000000.0
LGPD Brazil,data sovereignty rules,United States,143 million,2016,628,40.83063427594511,Lei Geral de Proteção de Dados,Data Sovereignty,143000000.0
California CCPA,cookies tracking,Germany,142 million,2022,392,78.84473432532987,California Consumer Privacy Act,Cookies & Tracking,142000000.0
LGPD Brazil,right to be forgotten,United States,333 million,2016,645,67.0732311905834,Lei Geral de Proteção de Dados,Right to be Forgotten,333000000.0
CCPA law,data breach incident,France,407 million,2021,549,22.673038292351066,California Consumer Privacy Act,Data Breach,407000000.0
